User-agent: *
Allow: /

# Public marketing pages
Allow: /home-v2.html
Allow: /about.html
Allow: /how-it-works.html
Allow: /token.html
Allow: /genesis-offer.html
Allow: /waitlist.html
Allow: /contact.html
Allow: /help.html
Allow: /terms-of-service.html
Allow: /compliance-shield.html
Allow: /reserve-transparency.html
Allow: /fee-schedule.html

# Block internal dev navigator
Disallow: /index.html

# Block internal docs
Disallow: /*.md$
Disallow: /*.docx$

Sitemap: https://www.imagenationdex.com/sitemap.xml
